,datetime,internet
0,2013-11-04 00:00:00,336.70234488923086
1,2013-11-04 01:00:00,622.9216261593544
2,2013-11-04 02:00:00,487.9744716282049
3,2013-11-04 03:00:00,544.9176231145699
4,2013-11-04 04:00:00,211.93980827713636
5,2013-11-04 05:00:00,291.96450067735327
6,2013-11-04 06:00:00,369.8036917724822
7,2013-11-04 07:00:00,276.9761203795065
8,2013-11-04 08:00:00,187.6525458888641
9,2013-11-04 09:00:00,156.043008322626
10,2013-11-04 10:00:00,262.81037922567765
11,2013-11-04 11:00:00,321.4801112746733
12,2013-11-04 12:00:00,377.512830273728
13,2013-11-04 13:00:00,361.41963511484903
14,2013-11-04 14:00:00,634.7286834210284
15,2013-11-04 15:00:00,615.9403588383021
16,2013-11-04 16:00:00,523.1764441758484
17,2013-11-04 17:00:00,470.83140620999563
18,2013-11-04 18:00:00,433.1504355170673
19,2013-11-04 19:00:00,483.0362545200297
20,2013-11-04 20:00:00,516.0266358189567
21,2013-11-04 21:00:00,572.1965032316273
22,2013-11-04 22:00:00,625.3866040333619
23,2013-11-04 23:00:00,547.4769373072612
24,2013-11-05 00:00:00,656.6276805653546
25,2013-11-05 01:00:00,498.1781474997995
26,2013-11-05 02:00:00,675.5160566669815
27,2013-11-05 03:00:00,691.6740860187599
28,2013-11-05 04:00:00,615.2795101279552
29,2013-11-05 05:00:00,623.0810944514461
30,2013-11-05 06:00:00,591.57136389626
31,2013-11-05 07:00:00,317.98660498841673
32,2013-11-05 08:00:00,585.1473436219685
33,2013-11-05 09:00:00,556.5902201829978
34,2013-11-05 10:00:00,570.1555484100343
35,2013-11-05 11:00:00,673.1750538340061
36,2013-11-05 12:00:00,575.2042612103554
37,2013-11-05 13:00:00,452.82002375693423
38,2013-11-05 14:00:00,537.8400743397694
39,2013-11-05 15:00:00,355.7531069855458
40,2013-11-05 16:00:00,165.95847637296214
41,2013-11-05 17:00:00,157.28466015710922
42,2013-11-05 18:00:00,123.70909371628875
43,2013-11-05 19:00:00,89.37282647720343
44,2013-11-05 20:00:00,214.09958571738616
45,2013-11-05 21:00:00,139.9876449479737
46,2013-11-05 22:00:00,299.57277627611126
47,2013-11-05 23:00:00,263.59249836509923
48,2013-11-06 00:00:00,355.3967975815892
49,2013-11-06 01:00:00,400.79465453284513
50,2013-11-06 02:00:00,299.85534539122835
51,2013-11-06 03:00:00,422.6882096700814
52,2013-11-06 04:00:00,290.75222256788487
53,2013-11-06 05:00:00,341.6724709546396
54,2013-11-06 06:00:00,320.87427819624133
55,2013-11-06 07:00:00,337.97203726626924
56,2013-11-06 08:00:00,331.99817779681774
57,2013-11-06 09:00:00,448.19809872347275
58,2013-11-06 10:00:00,415.6917446153741
59,2013-11-06 11:00:00,267.4103613871786
60,2013-11-06 12:00:00,198.53813366089707
61,2013-11-06 13:00:00,470.1042753831764
62,2013-11-06 14:00:00,433.1664664897596
