,internet
2013-11-04 00:00:00,125.17661266966851
2013-11-04 01:00:00,113.52471338837178
2013-11-04 02:00:00,107.68108550565067
2013-11-04 03:00:00,105.91849707099242
2013-11-04 04:00:00,115.26051274320957
2013-11-04 05:00:00,146.47555792455185
2013-11-04 06:00:00,198.233971009812
2013-11-04 07:00:00,374.8746815884708
2013-11-04 08:00:00,422.4233302503173
2013-11-04 09:00:00,565.1144323374252
2013-11-04 10:00:00,540.4826674298906
2013-11-04 11:00:00,752.0286322329329
2013-11-04 12:00:00,639.5046726115396
2013-11-04 13:00:00,683.4984579996894
2013-11-04 14:00:00,594.8841288531385
2013-11-04 15:00:00,572.8222693911699
2013-11-04 16:00:00,555.577205598781
2013-11-04 17:00:00,547.6238718630052
2013-11-04 18:00:00,409.0357690465853
2013-11-04 19:00:00,291.6181745628136
2013-11-04 20:00:00,277.8314963773364
2013-11-04 21:00:00,254.17119976716472
2013-11-04 22:00:00,224.73866939461308
2013-11-04 23:00:00,179.0514347295414
2013-11-05 00:00:00,126.20287636627457
2013-11-05 01:00:00,114.37624814264092
2013-11-05 02:00:00,107.90725214732534
2013-11-05 03:00:00,108.990129569246
2013-11-05 04:00:00,115.45858023852396
2013-11-05 05:00:00,123.8370104198
2013-11-05 06:00:00,243.65110876318343
2013-11-05 07:00:00,356.37765215461565
2013-11-05 08:00:00,457.7281901050429
2013-11-05 09:00:00,541.2270539943601
2013-11-05 10:00:00,607.7845490834328
2013-11-05 11:00:00,630.2447024668469
2013-11-05 12:00:00,607.7530166911961
2013-11-05 13:00:00,580.6720101953576
2013-11-05 14:00:00,589.3642014182092
2013-11-05 15:00:00,656.4610106626412
2013-11-05 16:00:00,669.9568243876953
2013-11-05 17:00:00,569.1495596693327
2013-11-05 18:00:00,379.8845141173106
2013-11-05 19:00:00,325.4113730818533
2013-11-05 20:00:00,285.8039259175544
2013-11-05 21:00:00,247.28239287501134
2013-11-05 22:00:00,212.8858710877348
2013-11-05 23:00:00,189.694138380744
2013-11-06 00:00:00,144.21401057475575
2013-11-06 01:00:00,134.38169646226208
2013-11-06 02:00:00,132.14508270068265
2013-11-06 03:00:00,122.10795199628178
2013-11-06 04:00:00,110.12461484942108
2013-11-06 05:00:00,118.10404925764291
2013-11-06 06:00:00,187.4754881459848
2013-11-06 07:00:00,393.132745275464
2013-11-06 08:00:00,509.869006311282
2013-11-06 09:00:00,690.5463051218445
2013-11-06 10:00:00,659.0216141924702
2013-11-06 11:00:00,764.7947637760016
2013-11-06 12:00:00,777.9774436109986
2013-11-06 13:00:00,757.8478081265384
2013-11-06 14:00:00,708.3877492414646
2013-11-06 15:00:00,723.1024777118315
2013-11-06 16:00:00,637.2002587511195
2013-11-06 17:00:00,543.5603286465316
2013-11-06 18:00:00,483.03409111961065
2013-11-06 19:00:00,421.12231709731424
2013-11-06 20:00:00,285.7215624901298
2013-11-06 21:00:00,266.58493064575487
2013-11-06 22:00:00,206.5438650129652
2013-11-06 23:00:00,190.353847834038
2013-11-07 00:00:00,174.4011388971347
2013-11-07 01:00:00,155.1920898364096
2013-11-07 02:00:00,136.08288833827444
2013-11-07 03:00:00,137.58184578957713
2013-11-07 04:00:00,122.6301324030794
2013-11-07 05:00:00,134.65937023942072
2013-11-07 06:00:00,206.4935143259924
2013-11-07 07:00:00,405.35167917719264
2013-11-07 08:00:00,530.0594126371733
2013-11-07 09:00:00,621.1100675766515
2013-11-07 10:00:00,694.2404082599702
2013-11-07 11:00:00,735.8474070314478
2013-11-07 12:00:00,736.2561877733818
2013-11-07 13:00:00,761.4690004225644
2013-11-07 14:00:00,761.7779471829853
2013-11-07 15:00:00,682.5396586055609
2013-11-07 16:00:00,623.7979049206773
2013-11-07 17:00:00,597.0312764887145
2013-11-07 18:00:00,474.27531026763495
2013-11-07 19:00:00,357.1509579044252
2013-11-07 20:00:00,281.9604180379088
2013-11-07 21:00:00,254.0323191304217
2013-11-07 22:00:00,225.5284948140985
2013-11-07 23:00:00,196.7861385329524
2013-11-08 00:00:00,155.7504615583995
2013-11-08 01:00:00,139.96429587491224
2013-11-08 02:00:00,131.39462653074625
2013-11-08 03:00:00,124.7768062844507
2013-11-08 04:00:00,127.12224784721786
2013-11-08 05:00:00,148.9610515780013
2013-11-08 06:00:00,217.86918558949503
2013-11-08 07:00:00,381.0199425107842
2013-11-08 08:00:00,494.14324743955393
2013-11-08 09:00:00,624.5910836560647
2013-11-08 10:00:00,611.0180142118606
2013-11-08 11:00:00,683.1105768899209
2013-11-08 12:00:00,737.1508323043654
2013-11-08 13:00:00,625.7701747831808
2013-11-08 14:00:00,551.8863118988875
2013-11-08 15:00:00,529.8157800872598
2013-11-08 16:00:00,508.9096869678521
2013-11-08 17:00:00,375.9532795169493
2013-11-08 18:00:00,348.9734993846708
2013-11-08 19:00:00,303.59894883295925
2013-11-08 20:00:00,259.711387786423
2013-11-08 21:00:00,225.1877564747369
2013-11-08 22:00:00,212.5637119072807
2013-11-08 23:00:00,241.571131608217
2013-11-09 00:00:00,208.2214561369384
2013-11-09 01:00:00,159.9063024389649
2013-11-09 02:00:00,133.3504823629374
2013-11-09 03:00:00,122.34656507746824
2013-11-09 04:00:00,119.8061005087892
2013-11-09 05:00:00,116.31551575369708
2013-11-09 06:00:00,132.03371889717516
2013-11-09 07:00:00,197.3147788620349
