datetime,week,Hours,dayofyear,internet
2013-11-04 00:00:00,45.0,0.0,308.0,573.333
2013-11-04 01:00:00,45.0,1.0,308.0,459.7302
2013-11-04 02:00:00,45.0,2.0,308.0,422.65628
2013-11-04 03:00:00,45.0,3.0,308.0,386.0876
2013-11-04 04:00:00,45.0,4.0,308.0,375.13293
2013-11-04 05:00:00,45.0,5.0,308.0,418.93738
2013-11-04 06:00:00,45.0,6.0,308.0,546.13635
2013-11-04 07:00:00,45.0,7.0,308.0,690.04663
2013-11-04 08:00:00,45.0,8.0,308.0,702.2799
2013-11-04 09:00:00,45.0,9.0,308.0,683.0723
2013-11-04 10:00:00,45.0,10.0,308.0,676.8901
2013-11-04 11:00:00,45.0,11.0,308.0,712.26904
2013-11-04 12:00:00,45.0,12.0,308.0,740.6415
2013-11-04 13:00:00,45.0,13.0,308.0,690.0085
2013-11-04 14:00:00,45.0,14.0,308.0,742.37506
2013-11-04 15:00:00,45.0,15.0,308.0,719.24805
2013-11-04 16:00:00,45.0,16.0,308.0,741.8657
2013-11-04 17:00:00,45.0,17.0,308.0,718.8894
2013-11-04 18:00:00,45.0,18.0,308.0,774.8991
2013-11-04 19:00:00,45.0,19.0,308.0,790.5131
2013-11-04 20:00:00,45.0,20.0,308.0,861.5813
2013-11-04 21:00:00,45.0,21.0,308.0,829.554
2013-11-04 22:00:00,45.0,22.0,308.0,722.69165
2013-11-04 23:00:00,45.0,23.0,308.0,661.2369
2013-11-05 00:00:00,45.0,0.0,309.0,599.38257
2013-11-05 01:00:00,45.0,1.0,309.0,487.33633
2013-11-05 02:00:00,45.0,2.0,309.0,490.00342
2013-11-05 03:00:00,45.0,3.0,309.0,410.85025
2013-11-05 04:00:00,45.0,4.0,309.0,432.11496
2013-11-05 05:00:00,45.0,5.0,309.0,423.7209
2013-11-05 06:00:00,45.0,6.0,309.0,570.76715
2013-11-05 07:00:00,45.0,7.0,309.0,722.47986
2013-11-05 08:00:00,45.0,8.0,309.0,810.437
2013-11-05 09:00:00,45.0,9.0,309.0,690.1682
2013-11-05 10:00:00,45.0,10.0,309.0,647.00183
2013-11-05 11:00:00,45.0,11.0,309.0,732.2987
2013-11-05 12:00:00,45.0,12.0,309.0,746.89886
2013-11-05 13:00:00,45.0,13.0,309.0,692.623
2013-11-05 14:00:00,45.0,14.0,309.0,754.9829
2013-11-05 15:00:00,45.0,15.0,309.0,724.51337
2013-11-05 16:00:00,45.0,16.0,309.0,776.3901
2013-11-05 17:00:00,45.0,17.0,309.0,732.28424
2013-11-05 18:00:00,45.0,18.0,309.0,817.0447
2013-11-05 19:00:00,45.0,19.0,309.0,879.4409
2013-11-05 20:00:00,45.0,20.0,309.0,973.3408
2013-11-05 21:00:00,45.0,21.0,309.0,863.3006
2013-11-05 22:00:00,45.0,22.0,309.0,718.6
2013-11-05 23:00:00,45.0,23.0,309.0,716.3526
2013-11-06 00:00:00,45.0,0.0,310.0,582.15857
2013-11-06 01:00:00,45.0,1.0,310.0,476.2842
2013-11-06 02:00:00,45.0,2.0,310.0,481.4386
2013-11-06 03:00:00,45.0,3.0,310.0,398.8485
2013-11-06 04:00:00,45.0,4.0,310.0,434.5614
2013-11-06 05:00:00,45.0,5.0,310.0,432.6199
2013-11-06 06:00:00,45.0,6.0,310.0,597.7786
2013-11-06 07:00:00,45.0,7.0,310.0,791.43
2013-11-06 08:00:00,45.0,8.0,310.0,897.8498
2013-11-06 09:00:00,45.0,9.0,310.0,728.65015
2013-11-06 10:00:00,45.0,10.0,310.0,649.6999
2013-11-06 11:00:00,45.0,11.0,310.0,738.6556
2013-11-06 12:00:00,45.0,12.0,310.0,754.73083
2013-11-06 13:00:00,45.0,13.0,310.0,707.7539
2013-11-06 14:00:00,45.0,14.0,310.0,776.0701
2013-11-06 15:00:00,45.0,15.0,310.0,747.1402
2013-11-06 16:00:00,45.0,16.0,310.0,800.99756
2013-11-06 17:00:00,45.0,17.0,310.0,769.9138
2013-11-06 18:00:00,45.0,18.0,310.0,851.1574
2013-11-06 19:00:00,45.0,19.0,310.0,912.22723
2013-11-06 20:00:00,45.0,20.0,310.0,996.5674
2013-11-06 21:00:00,45.0,21.0,310.0,895.326
2013-11-06 22:00:00,45.0,22.0,310.0,725.3745
2013-11-06 23:00:00,45.0,23.0,310.0,725.1749
2013-11-07 00:00:00,45.0,0.0,311.0,582.71466
2013-11-07 01:00:00,45.0,1.0,311.0,487.38446
2013-11-07 02:00:00,45.0,2.0,311.0,495.941
2013-11-07 03:00:00,45.0,3.0,311.0,403.91418
2013-11-07 04:00:00,45.0,4.0,311.0,441.01242
2013-11-07 05:00:00,45.0,5.0,311.0,438.2384
2013-11-07 06:00:00,45.0,6.0,311.0,606.9277
2013-11-07 07:00:00,45.0,7.0,311.0,799.36334
2013-11-07 08:00:00,45.0,8.0,311.0,909.2403
2013-11-07 09:00:00,45.0,9.0,311.0,737.5451
2013-11-07 10:00:00,45.0,10.0,311.0,618.88275
2013-11-07 11:00:00,45.0,11.0,311.0,722.60803
2013-11-07 12:00:00,45.0,12.0,311.0,741.11743
2013-11-07 13:00:00,45.0,13.0,311.0,707.9332
2013-11-07 14:00:00,45.0,14.0,311.0,773.8669
2013-11-07 15:00:00,45.0,15.0,311.0,726.63556
2013-11-07 16:00:00,45.0,16.0,311.0,792.64
2013-11-07 17:00:00,45.0,17.0,311.0,750.64026
2013-11-07 18:00:00,45.0,18.0,311.0,877.443
2013-11-07 19:00:00,45.0,19.0,311.0,928.28174
2013-11-07 20:00:00,45.0,20.0,311.0,1009.1657
2013-11-07 21:00:00,45.0,21.0,311.0,900.49084
2013-11-07 22:00:00,45.0,22.0,311.0,719.87805
2013-11-07 23:00:00,45.0,23.0,311.0,735.17554
2013-11-08 00:00:00,45.0,0.0,312.0,571.21967
2013-11-08 01:00:00,45.0,1.0,312.0,486.60553
2013-11-08 02:00:00,45.0,2.0,312.0,486.82968
2013-11-08 03:00:00,45.0,3.0,312.0,383.50327
2013-11-08 04:00:00,45.0,4.0,312.0,421.99875
2013-11-08 05:00:00,45.0,5.0,312.0,411.57208
2013-11-08 06:00:00,45.0,6.0,312.0,599.84924
2013-11-08 07:00:00,45.0,7.0,312.0,789.4066
2013-11-08 08:00:00,45.0,8.0,312.0,916.36426
2013-11-08 09:00:00,45.0,9.0,312.0,716.6999
2013-11-08 10:00:00,45.0,10.0,312.0,592.6157
2013-11-08 11:00:00,45.0,11.0,312.0,733.5941
2013-11-08 12:00:00,45.0,12.0,312.0,706.5293
2013-11-08 13:00:00,45.0,13.0,312.0,690.4532
2013-11-08 14:00:00,45.0,14.0,312.0,764.384
2013-11-08 15:00:00,45.0,15.0,312.0,672.688
2013-11-08 16:00:00,45.0,16.0,312.0,760.0484
2013-11-08 17:00:00,45.0,17.0,312.0,702.4139
2013-11-08 18:00:00,45.0,18.0,312.0,893.3978
2013-11-08 19:00:00,45.0,19.0,312.0,915.9948
2013-11-08 20:00:00,45.0,20.0,312.0,1007.719
2013-11-08 21:00:00,45.0,21.0,312.0,882.35187
2013-11-08 22:00:00,45.0,22.0,312.0,743.23267
2013-11-08 23:00:00,45.0,23.0,312.0,778.2775
2013-11-09 00:00:00,45.0,0.0,313.0,558.18616
2013-11-09 01:00:00,45.0,1.0,313.0,457.20657
2013-11-09 02:00:00,45.0,2.0,313.0,452.71664
2013-11-09 03:00:00,45.0,3.0,313.0,342.80945
2013-11-09 04:00:00,45.0,4.0,313.0,367.33054
2013-11-09 05:00:00,45.0,5.0,313.0,346.9416
2013-11-09 06:00:00,45.0,6.0,313.0,531.3601
2013-11-09 07:00:00,45.0,7.0,313.0,651.08514
2013-11-09 08:00:00,45.0,8.0,313.0,841.1636
2013-11-09 09:00:00,45.0,9.0,313.0,652.43207
2013-11-09 10:00:00,45.0,10.0,313.0,588.8702
2013-11-09 11:00:00,45.0,11.0,313.0,769.3501
2013-11-09 12:00:00,45.0,12.0,313.0,693.586
2013-11-09 13:00:00,45.0,13.0,313.0,710.6961
2013-11-09 14:00:00,45.0,14.0,313.0,791.7624
2013-11-09 15:00:00,45.0,15.0,313.0,691.6308
2013-11-09 16:00:00,45.0,16.0,313.0,751.26324
2013-11-09 17:00:00,45.0,17.0,313.0,680.0134
2013-11-09 18:00:00,45.0,18.0,313.0,862.12085
2013-11-09 19:00:00,45.0,19.0,313.0,859.1858
2013-11-09 20:00:00,45.0,20.0,313.0,982.411
2013-11-09 21:00:00,45.0,21.0,313.0,857.88165
2013-11-09 22:00:00,45.0,22.0,313.0,740.1497
2013-11-09 23:00:00,45.0,23.0,313.0,773.25214
2013-11-10 00:00:00,45.0,0.0,314.0,643.2631
2013-11-10 01:00:00,45.0,1.0,314.0,492.6236
2013-11-10 02:00:00,45.0,2.0,314.0,457.34753
2013-11-10 03:00:00,45.0,3.0,314.0,355.0479
2013-11-10 04:00:00,45.0,4.0,314.0,335.57584
2013-11-10 05:00:00,45.0,5.0,314.0,310.77942
2013-11-10 06:00:00,45.0,6.0,314.0,366.03342
2013-11-10 07:00:00,45.0,7.0,314.0,408.17242
2013-11-10 08:00:00,45.0,8.0,314.0,638.9435
2013-11-10 09:00:00,45.0,9.0,314.0,564.7974
2013-11-10 10:00:00,45.0,10.0,314.0,531.8418
2013-11-10 11:00:00,45.0,11.0,314.0,712.7969
2013-11-10 12:00:00,45.0,12.0,314.0,689.9876
2013-11-10 13:00:00,45.0,13.0,314.0,798.75964
2013-11-10 14:00:00,45.0,14.0,314.0,866.6989
2013-11-10 15:00:00,45.0,15.0,314.0,800.13196
2013-11-10 16:00:00,45.0,16.0,314.0,783.0113
2013-11-10 17:00:00,45.0,17.0,314.0,783.39453
2013-11-10 18:00:00,45.0,18.0,314.0,862.1522
2013-11-10 19:00:00,45.0,19.0,314.0,880.7979
2013-11-10 20:00:00,45.0,20.0,314.0,997.70764
2013-11-10 21:00:00,45.0,21.0,314.0,856.9389
2013-11-10 22:00:00,45.0,22.0,314.0,671.81964
2013-11-10 23:00:00,45.0,23.0,314.0,673.652
2013-11-11 00:00:00,46.0,0.0,315.0,562.2273
2013-11-11 01:00:00,46.0,1.0,315.0,406.2561
2013-11-11 02:00:00,46.0,2.0,315.0,375.7802
2013-11-11 03:00:00,46.0,3.0,315.0,335.278
2013-11-11 04:00:00,46.0,4.0,315.0,318.6815
2013-11-11 05:00:00,46.0,5.0,315.0,357.40668
2013-11-11 06:00:00,46.0,6.0,315.0,459.08286
2013-11-11 07:00:00,46.0,7.0,315.0,674.3317
2013-11-11 08:00:00,46.0,8.0,315.0,753.2459
2013-11-11 09:00:00,46.0,9.0,315.0,686.11475
